Date,Time,Area,Traffic_Volume,AQI
2025-04-25,12:00 PM,Koramangala,402,111
2025-04-25,04:00 PM,Koramangala,706,157
2025-04-25,08:00 PM,Koramangala,553,111
2025-04-25,08:00 AM,Whitefield,819,123
2025-04-25,12:00 PM,Whitefield,422,89
2025-04-25,04:00 PM,Whitefield,977,148
2025-04-25,08:00 PM,Whitefield,423,141
2025-04-25,08:00 AM,MG Road,770,147
2025-04-25,12:00 PM,MG Road,468,134
2025-04-25,04:00 PM,MG Road,918,165
2025-04-25,08:00 PM,MG Road,639,150
2025-04-25,08:00 AM,Indiranagar,881,173
2025-04-25,12:00 PM,Indiranagar,662,130
2025-04-25,04:00 PM,Indiranagar,956,124
2025-04-25,08:00 PM,Indiranagar,358,126
2025-04-25,08:00 AM,Electronic City,705,131
2025-04-25,12:00 PM,Electronic City,357,132
2025-04-25,04:00 PM,Electronic City,768,125
2025-04-25,08:00 PM,Electronic City,453,126
2025-04-25,08:00 AM,Jayanagar,906,163
2025-04-25,12:00 PM,Jayanagar,376,124
2025-04-25,04:00 PM,Jayanagar,924,159
2025-04-25,08:00 PM,Jayanagar,622,146
2025-04-26,08:00 AM,Koramangala,851,162
2025-04-26,12:00 PM,Koramangala,406,120
2025-04-26,04:00 PM,Koramangala,921,146
2025-04-26,08:00 PM,Koramangala,319,154
2025-04-26,08:00 AM,Whitefield,901,140
2025-04-26,12:00 PM,Whitefield,471,108
2025-04-26,04:00 PM,Whitefield,764,143
2025-04-26,08:00 PM,Whitefield,422,124
2025-04-26,08:00 AM,MG Road,858,125
2025-04-26,12:00 PM,MG Road,538,122
2025-04-26,04:00 PM,MG Road,704,150
2025-04-26,08:00 PM,MG Road,601,131
2025-04-26,08:00 AM,Indiranagar,825,122
2025-04-26,12:00 PM,Indiranagar,544,139
2025-04-26,04:00 PM,Indiranagar,846,128
2025-04-26,08:00 PM,Indiranagar,517,122
2025-04-26,08:00 AM,Electronic City,762,130
2025-04-26,12:00 PM,Electronic City,669,134
2025-04-26,04:00 PM,Electronic City,740,132
2025-04-26,08:00 PM,Electronic City,499,118
2025-04-26,08:00 AM,Jayanagar,898,162
2025-04-26,12:00 PM,Jayanagar,559,107
2025-04-26,04:00 PM,Jayanagar,743,147
2025-04-26,08:00 PM,Jayanagar,441,130
2025-04-27,08:00 AM,Koramangala,911,159
2025-04-27,12:00 PM,Koramangala,446,118
2025-04-27,04:00 PM,Koramangala,969,157
2025-04-27,08:00 PM,Koramangala,654,109
2025-04-27,08:00 AM,Whitefield,727,147
2025-04-27,12:00 PM,Whitefield,560,104
2025-04-27,04:00 PM,Whitefield,956,157
2025-04-27,08:00 PM,Whitefield,455,153
2025-04-27,08:00 AM,MG Road,794,109
2025-04-27,12:00 PM,MG Road,495,103
2025-04-27,04:00 PM,MG Road,826,139
2025-04-27,08:00 PM,MG Road,503,145
2025-04-27,08:00 AM,Indiranagar,853,126
2025-04-27,12:00 PM,Indiranagar,364,138
2025-04-27,04:00 PM,Indiranagar,965,136
2025-04-27,08:00 PM,Indiranagar,553,133
2025-04-27,08:00 AM,Electronic City,797,133
2025-04-27,12:00 PM,Electronic City,463,114
2025-04-27,04:00 PM,Electronic City,788,155
2025-04-27,08:00 PM,Electronic City,323,117
2025-04-27,08:00 AM,Jayanagar,761,139
2025-04-27,12:00 PM,Jayanagar,411,119
2025-04-27,04:00 PM,Jayanagar,819,113
2025-04-27,08:00 PM,Jayanagar,557,125
2025-04-28,08:00 AM,Koramangala,800,148
2025-04-28,12:00 PM,Koramangala,469,123
2025-04-28,04:00 PM,Koramangala,786,119
2025-04-28,08:00 PM,Koramangala,328,103
2025-04-28,08:00 AM,Whitefield,846,144
2025-04-28,12:00 PM,Whitefield,387,116
2025-04-28,04:00 PM,Whitefield,713,120
2025-04-28,08:00 PM,Whitefield,538,106
2025-04-28,08:00 AM,MG Road,714,156
2025-04-28,12:00 PM,MG Road,587,125
2025-04-28,04:00 PM,MG Road,863,152
2025-04-28,08:00 PM,MG Road,619,116
2025-04-28,08:00 AM,Indiranagar,712,123
2025-04-28,12:00 PM,Indiranagar,362,117
2025-04-28,04:00 PM,Indiranagar,725,141
2025-04-28,08:00 PM,Indiranagar,621,140
2025-04-28,08:00 AM,Electronic City,946,163
2025-04-28,12:00 PM,Electronic City,557,124
2025-04-28,04:00 PM,Electronic City,939,138
2025-04-28,08:00 PM,Electronic City,434,133
2025-04-28,08:00 AM,Jayanagar,825,150
2025-04-28,12:00 PM,Jayanagar,448,123
2025-04-28,04:00 PM,Jayanagar,708,123
2025-04-28,08:00 PM,Jayanagar,415,119
2025-04-29,08:00 AM,Koramangala,872,132
2025-04-29,12:00 PM,Koramangala,303,102
2025-04-29,04:00 PM,Koramangala,868,124
2025-04-29,08:00 PM,Koramangala,568,113
2025-04-29,08:00 AM,Whitefield,894,130
2025-04-29,12:00 PM,Whitefield,660,113
2025-04-29,04:00 PM,Whitefield,887,147
2025-04-29,08:00 PM,Whitefield,478,116
2025-04-29,08:00 AM,MG Road,721,140
2025-04-29,12:00 PM,MG Road,570,98
2025-04-29,04:00 PM,MG Road,949,160
2025-04-29,08:00 PM,MG Road,358,93
2025-04-29,08:00 AM,Indiranagar,823,150
2025-04-29,12:00 PM,Indiranagar,320,126
2025-04-29,04:00 PM,Indiranagar,807,129
2025-04-29,08:00 PM,Indiranagar,448,106
2025-04-29,08:00 AM,Electronic City,861,129
2025-04-29,12:00 PM,Electronic City,463,106
2025-04-29,04:00 PM,Electronic City,808,114
2025-04-29,08:00 PM,Electronic City,485,96
2025-04-29,08:00 AM,Jayanagar,786,140
2025-04-29,12:00 PM,Jayanagar,651,118
2025-04-29,04:00 PM,Jayanagar,927,136
2025-04-29,08:00 PM,Jayanagar,590,110
2025-04-30,08:00 AM,Koramangala,805,123
2025-04-30,12:00 PM,Koramangala,491,136
2025-04-30,04:00 PM,Koramangala,857,158
2025-04-30,08:00 PM,Koramangala,472,124
2025-04-30,08:00 AM,Whitefield,829,139
2025-04-30,12:00 PM,Whitefield,562,124
2025-04-30,04:00 PM,Whitefield,757,141
2025-04-30,08:00 PM,Whitefield,529,136
2025-04-30,08:00 AM,MG Road,835,127
2025-04-30,12:00 PM,MG Road,494,123
2025-04-30,04:00 PM,MG Road,909,162
2025-04-30,08:00 PM,MG Road,545,130
2025-04-30,08:00 AM,Indiranagar,899,127
2025-04-30,12:00 PM,Indiranagar,682,142
2025-04-30,04:00 PM,Indiranagar,880,139
2025-04-30,08:00 PM,Indiranagar,310,120
2025-04-30,08:00 AM,Electronic City,766,136
2025-04-30,12:00 PM,Electronic City,698,134
2025-04-30,04:00 PM,Electronic City,956,148
2025-04-30,08:00 PM,Electronic City,577,151
2025-04-30,08:00 AM,Jayanagar,707,130
2025-04-30,12:00 PM,Jayanagar,617,103
2025-04-30,04:00 PM,Jayanagar,866,145
2025-04-30,08:00 PM,Jayanagar,645,104
